2000;Oliver Botti,Giovanna Dondossola;System Fault Tolerance Specification: Proposal of a Method Combining Semi-formal and Formal Approaches.;82-96;15;Formally Engineering Systems;;selected
2000;Kelly Androutsopoulos,David Clark,Kevin Lano;Structuring and Design of Reactive Systems Using RSDS and B.;97-111;15;Formally Engineering Systems;;selected
2000;Philipp W. Kutter,Matthias Anlauff,Asuman Sunbul,Alfonso Pierantonio;Using Domain-Specific Languages for the Realization of Component Composition.;112-126;15;Formally Engineering Systems;;selected
2000;Christine Choppy,Gianna Reggio,Egidio Astesiano,Heinrich Hussmann;Analysing UML Active Classes and Associated State Machines - A Lightweight Formal Approach.;127-146;20;Software Engineering;;selected
2000;Jose Hernandez-Orallo,Maria Jose Ramirez;Software as Learning: Quality Factors and Life-Cycle Revised.;147-162;16;Software Engineering;;selected
2000;Hidetaka Kondoh;What Is `Mathematicalness' in Software Engineering?;163-177;15;Software Engineering;;selected
2000;Nenad Medvidovic,Alexander Egyed;A Formal Approach to Heterogeneous Software Modeling.;178-192;15;Software Engineering;;selected
2000;Gunnar Overgaard;Formal Specification of Object-Oriented Meta-modelling.;193-207;15;Object Orientation;;selected
2000;Ruurd Kuiper,Kees Huizing;Verification of Object Oriented Programs Using Class Invariants.;208-221;14;Object Orientation;;selected
2000;Pablo Gruer,Abderrafiaa Koukam,Vincent Hilaire;Verification of Object-Z Specifications by Using Transition Systems: Application to the Radiomobile Network Design Problem.;222-236;15;Object Orientation;;selected
2000;Paulo S. C. Alencar,Torsten Nelson,Donald D. Cowan;A Model for Describing Object-Oriented Systems from Multiple Perspectives.;237-248;12;Object Orientation;;selected
2000;Kathrin Hoffmann,Magdalena Gajewsky,Julia Padberg;Stepwise Introduction and Preservation of Safety Properties in Algebraic High-Level Net Systems.;249-265;17;Formallz Engineering Systems;;selected
2000;Jacques Julliand,Olga Kouchnarenko,Francoise Bellegarde-Webb;Ready-Simulation Is Not Ready to Express a Modular Refinement Relation.;266-283;18;Theory and Applications;;selected
2000;Bart Jacobs,Marieke Huisman;Java Program Verification via a Hoare Logic with Abrupt Termination.;284-303;20;Theory and Applications;;selected
2000;Alexander L. Wolf,Francesco Parisi-Presicce;Foundations for Software Configuration Management Policies Using Graph Transformations.;304-318;15;Theory and Applications;;selected
2000;Siegfried Rouvrais,Valerie Issarny,Pascal Fradet;Analyzing Non-functional Properties of Mobile Agents.;319-333;15;Theory and Applications;;selected
2000;Heike Wehrheim;Specification of an Automatic Manufacturing System: A Case Study in Using Integrated Formal Methods.;334-348;15;Case Studies;;selected
2000;Thomas Hune,Anders Sandholm;A Case Study on Using Automata in Control Synthesis.;349-362;14;Case Studies;;selected
2000;Andreas Thums,Michael Balser,Kurt Stenzel,Wolfgang Reif,Gerhard Schellhorn;Formal System Development with KIV.;363-366;4;Demonstrations;;
2000;Christoph Luth,Burkhart Wolff;More About TAS and IsaWin - Tools for Formal Program Development.;367-370;4;Demonstrations;;
2000;Jose Meseguer,Jose F. Quesada,Patrick Lincoln,Steven Eker,Manuel Clavel,Francisco Duran,Narciso Marti-Oliet;Using Maude.;371-374;4;Demonstrations;;
1999;Chris Verhoef,Paul Klint,Arie van Deursen;Research Issues in the Renovation of Legacy Systems.;1-21;21;Invited Tutorial;;
1999;Herbert Weber;Continuous Engineering of Information and Communication Infrastructures (Extended Abstract).;22-29;8;Invited Paper;;
1999;Davide Ancona,Maura Cerioli,Elena Zucca;A Formal Framework with Late Binding.;30-44;15;Contributed Papers;;
1999;Paola Inverardi,Flavio Corradini,Candida Attanasio;Yet Another Real-Time Specification for the Steam Boiler: Local Clocks to Statically Measure Systems Performance.;45-59;15;Contributed Papers;;selected
1999;Roberto Bruni,Jose Meseguer,Ugo Montanari;Executable Tile Specifications for Process Calculi.;60-76;17;Contributed Papers;;selected
1999;Eva Coscia,Gianna Reggio;JTN: A Java-Targeted Graphic Formal Notation for Reactive and Concurrent Systems.;77-97;21;Contributed Papers;;selected
1999;Chris Verhoef,Wan Fokkink;Conservative Extension in Positive/Negative Conditional Term Rewriting with Applications to Software Renovation Factories.;98-113;16;Contributed Papers;;selected
1999;Alexandre V. Zamulin,Marie-Claude Gaudel,Carole Khoury;Dynamic Systems with Implicit State.;114-128;15;Contributed Papers;;selected
1999;Andy Evans,Kevin Lano;Rigorous Development in UML.;129-144;16;Contributed Papers;;
1999;Jose Luiz Fiadeiro,Antonia Lopes;Using Explicit State to Describe Architechtures.;144-160;17;Contributed Papers;;selected
1999;Markus Muller-Olm,Rance Cleaveland,Bernhard Steffen;On the Evolution of Reactive Components: A Process-Algebraic Approach.;161-175;15;Contributed Papers;;
1999;Valery A. Nepomniaschy;Verification of Definite Iteration over Hierarchical Data Structures.;176-187;12;Contributed Papers;;selected
1999;Leonor Prensa Nieto,Tobias Nipkow;Owicki/Gries in Isabelle/HOL.;188-203;16;Contributed Papers;;selected
1999;Corrado Priami,Pierpaolo Degano,Chiara Nottegar;Semantic-Driven Performance Evaluation (Extended Abstract).;204-218;15;Contributed Papers;;selected
1999;Josef Tapken;Implementing Hierarchical Graph-Structures.;219-233;15;Contributed Papers;;selected
1999;Trevor Jones,Lynne Blair,Gordon S. Blair;A Tool Suite for Multi-paradigm Specification.;234-238;5;Demos;;
1999;Christoph Luth,Kolyang,Bernd Krieg-Bruckner,Haykal Tej;TAS and IsaWin: Tools for Transformational Program Development and Theorem Proving.;239-243;5;Demos;;
1998;Kent Beck;Extreme Programming: A Humanistic Discipline of Software Development.;1-6;6;Invited Papers;;
1998;Clifford B. Jones;Some Mistakes I Have and What I Have Learned from Them.;7-20;14;Invited Papers;;
1998;Remi Douence,Robert Allen,David Garlan;Specifying and Analyzing Dynamic Software Architectures.;21-37;17;Contributed Papers;;selected
1998;Adel Bouhoula,Michael Rusinowitch,Narjes Berregeb;Observational Proofs with Critical Contexts.;38-53;16;Contributed Papers;;selected
1998;Steven Bradley,William Henderson,David Kendall,Adrian Robson;Integrating AORTA with Model-Based Data Specification Languages.;54-70;17;Contributed Papers;;selected
1998;Marcus Klar,Robert Geisler,Robert Bussow;Specifying Safety-Critical Embedded Systems with Statecharts and Z: A Case Study.;71-87;17;Contributed Papers;;selected
1998;Wolfgang Grieskamp,Heiko Dorr,Maritta Heisel;Specifying Embedded Systems with Staecharts and Z: An Agenda for Cyclic Software Components.;88-106;19;Contributed Papers;;selected
1998;Martin Grosse-Rhode;Algebra Transformation Systems and their Composition.;107-122;16;Contributed Papers;;selected
1998;Ali Hamie,Stuart T. Kent,John Howse;Navigation Expresion in Object-Oriented Modelling.;123-137;15;Contributed Papers;;selected
1998;Reiko Heckel;Compositional Verification of Reactive Systems Specified by Graph Transformation.;138-153;16;Contributed Papers;;selected
1998;Donald Sannella,Stefan Kahrs;Reflections on the Design of a Specification language.;154-170;17;Contributed Papers;;selected
1998;Ulrike Lechner;Constructs, Concepts and Criteria for Reuse in Concurrent Object-Oriented languages.;171-187;17;Contributed Papers;;selected
1998;Tiziana Margaria-Steffen,Bernhard Steffen;Backtracking-Free Design Planning by Automatic Synthesis in METAFrame.;188-204;17;Contributed Papers;;selected
1998;Augusto Sampaio,Alexandre Mota;Model-Checking CSP-Z.;205-220;16;Contributed Papers;;selected
1998;Magdalena Gajewsky,Claudia Ermel,Julia Padberg;Rule-Based Refinement of High-Level Nets Preserving Safety Properties.;221-238;18;Contributed Papers;;selected
1998;Joy N. Reed,George M. Reed,D. M. Jackson,B. Deianov;Automated Formal Analysis of Networks: FDR Models of Arbitrary Topologies and Flow-Control Mechanisms.;239-254;16;Contributed Papers;;selected
1998;Torben Amtoft Hansen,Hanne Riis Nielson,Flemming Nielson;Behaviour Analysis and Safety Conditions: A Case Study in CML.;255-269;15;Contributed Papers;;selected
1998;Anders Sandholm,Michael I. Schwartzbach;Distributed Safety Controllers for Web Services.;270-284;15;Contributed Papers;;selected
1998;Peter Scholz;A Refinement Calculus for Statecharts.;285-301;17;Contributed Papers;;selected
1998;Bettina Sucrow;Refining Formal Specifications of Human Computer Interaction by Graph Rewrite Rules.;302-317;16;Demos;;
1998;Erich Meyer,Rudolf Berghammer,Ralf Behnke,Peter Schneider;RELVIEW - A System for Calculating With Relations and Relational Programming.;318-321;4;Demos;;
1998;Eric Dubois 0001;ALBERT: A Formal Language and Its Supporting Tools for Requirements Engineering.;322-325;4;Demos;;
1998;Josef Tapken;MOBY/PLC - A Design Tool for Hierarchical Real-Time Automata.;326-329;4;Demos;;
