2004;Timothy M. Meyers,David Binkley;Slice-Based Cohesion Metrics and Software Intervention.;256-265;10;Metrics-Based Methods;
2004;Andreas Bollin;The Efficiency of Specification Fragments.;266-275;10;Metrics-Based Methods;
2004;Ahmed E. Hassan,Richard C. Holt;The Small World of Software Reverse Engineering.;278-283;6;Clustering;
2004;Mark Shtern,Vassilios Tzerpos;A Framework for the Comparison of Nested Software Decompositions.;284-292;9;Clustering;
2004;Mika Karaila,Tarja Systa;Maintenance and Analysis of Visual Programs -- An Industrial Case.;294-295;2;Posters;
2004;Naoman Abbas,Sumant Tambe,Jonathan E. Cook;Using DDL to Understand and Modify SimpleScalar.;296-297;2;Posters;
2004;Vinicius Cardoso Garcia,Daniel Lucredio,Antonio Francisco do Prado,Alexandre Alvaro,Eduardo Santana de Almeida;Towards an Effective Approach for Reverse Engineering.;298-299;2;Posters;
2004;Chanjin Park,Yoohoon Kang,Chisu Wu,Kwangkeun Yi;A Static Reference Flow Analysis to Understand Design Pattern Behavior.;300-301;2;Posters;
2004;Dirk Draheim,Christof Lutteroth,Gerald Weber;Generator Code Opaque Recovery of Form-Oriented Web Site Models.;302-303;2;Posters;
2004;Adam Murray,Timothy Lethbridge;A Brief Summary of Cognitive Patterns for Program Comprehension.;304-305;2;Posters;
2004;Magiel Bruntink,Arie van Deursen,Tom Tourwe;An Initial Experiment in Reverse Engineering Aspects.;306-307;2;Posters;
2003;Gail C. Murphy;Learning from the Past.;2-3;2;Invited Talk;
2003;Noah Snavely,Saumya K. Debray,Gregory R. Andrews;Unscheduling, Unpredication, Unspeculation: Reverse Engineering Itanium Executables.;4-13;10;Low-Level Reverse Engineering;
2003;Lori Vinciguerra,Linda M. Wills,Nidhi Kejriwal,Paul Martino,Ralph L. Vinciguerra;An Experimentation Framework for Evaluating Disassembly and Decompilation Tools for C++ and Java.;14-23;10;Low-Level Reverse Engineering;
2003;Lewis B. Baumstark Jr.,Murat Guler,Linda M. Wills;Extracting an Explicitly Data-Parallel Representation of Image-Processing Programs.;24-35;12;Low-Level Reverse Engineering;
2003;Rainer Koschke,Daniel Simon;Hierarchical Reflexion Models.;36-45;10;Software Architecture;
2003;Christoph Stoermer,Liam O'Brien,Chris Verhoef;Moving Towards Quality Attribute Driven Software Architecture Reconstruction.;46-56;11;Software Architecture;
2003;Lionel C. Briand,Yvan Labiche,Y. Miao;Towards the Reverse Engineering of UML Sequence Diagrams.;57-66;10;Software Architecture;
2003;Minmin Han,Christine Hofmeister,Robert L. Nord;Reconstructing Software Architecture for J2EE Web Applications.;67-79;13;Software Architecture;
2003;Michael J. Pacione,Marc Roper,Murray Wood;Comparative Evaluation of Dynamic Visualisation Tools.;80-89;10;Visualization;
2003;Michael Fischer,Martin Pinzger,Harald Gall;Analyzing and Relating Bug Report Data for Feature Tracking.;90-101;12;Visualization;
2003;Ying Liu,Eleni Stroulia;Reverse Engineering the Process of Small Novice Software Teams.;102-112;11;Software Process;
2003;Ulrike Kolsch,Rene Witte;Fuzzy Extensions for Reverse Engineering Repository Models.;113-122;10;Software Process;
2003;Ahmed E. Hassan,Richard C. Holt;Studying the Chaos of Code Development.;123-133;11;Software Process;
2003;Jennifer Bevan,Jim Whitehead;Identification of Software Instabilities.;134-145;12;Software Process;
2003;Lijie Zou,Michael W. Godfrey;Detecting Merging and Splitting using Origin Analysis.;146-154;9;Software Evolution;
2003;Melis Dagpinar,Jens H. Weber-Jahnke;Predicting Maintainability with Object-Oriented Metrics - An Empirical Comparison.;155-164;10;Software Evolution;
2003;Thierry Bodhuin,Enrico Guardabascio,Maria Tortorella;Migration of non-decomposable software systems to the Web using screen proxies.;165-174;10;Software Evolution;
2003;Gerald C. Gannod,Huimin Zhu,Sudhakiran V. Mudiam;On-the-fly Wrapping of Web Services to Support Dynamic Integration.;175-185;11;Software Evolution;
2003;Jens Knodel,Martin Pinzger;Improving Fact Extraction of Framework-Based Software Systems.;186-195;10;Extraction and Querying;
2003;Yuan Lin,Richard C. Holt,Andrew J. Malton;Completeness of a Fact Extractor.;196-205;10;Extraction and Querying;
2003;Mario Latendresse;RegReg: a Lightweight Generator of Robust Parsers for Irregular Languages.;206-215;10;Extraction and Querying;
2003;Dirk Beyer,Andreas Noack,Claus Lewerentz;Simple and Efficient Relational Querying of Software Structures.;216-225;10;Extraction and Querying;
2003;Abdulmalik Al-Gahmi,Ciju John,Jonathan E. Cook,Bo Du;Supporting Quick and Dirty CORBA Introspection and Manipulation.;228-237;10;Distributed Systems;
2003;Maher Salah,Spiros Mancoridis;Toward an environment for comprehending distributed systems.;238-247;10;Distributed Systems;
2003;Alexandre Alvaro,Daniel Lucredio,Vinicius Cardoso Garcia,Antonio Francisco do Prado,Luis Carlos Trevelin,Eduardo Santana de Almeida;Orion-RE: A Component-Based Software Reengineering Environment .;248-259;12;Distributed Systems;
2003;Atif M. Memon,Ishan Banerjee,Adithya Nagarajan;GUI Ripping: Reverse Engineering of Graphical User Interfaces for Testing.;260-269;10;Tools and Applications;
2003;Qin Zhu,Yu Chen,Piotr Kaminski,Anke Weber,Holger M. Kienle,Hausi A. Muller;Leveraging Visio for Adoption-Centric Reverse Engineering Tools.;270-274;5;Tools and Applications;
2003;Daniel L. Moise,Kenny Wong;An Industrial Experience in Reverse Engineering.;275-284;10;Tools and Applications;
2003;Andrew Walenstein,Nitin Jyoti,Junwei Li,Yun Yang,Arun Lakhotia;Problems Creating Task-relevant Clone Detection Reference Data.;285-295;11;Tools and Applications;
2003;Christophe Alias,Denis Barthou;Algorithm Recognition based on Demand-Driven Data-flow Analysis.;296-305;10;Program Analysis;
2003;Markus Clermont;Analyzing Large Spreadsheet Programs.;306-315;10;Program Analysis;
2003;Keith Gallagher,David Binkley;An Empirical Study of Computation Equivalence as Determined by Decomposition Slice Equivalence.;316-322;7;Program Analysis;
2003;Christopher Dahn,Spiros Mancoridis;Using Program Transformation to Secure C Programs Against Buffer Overflows.;323-333;11;Program Analysis;
2003;Periklis Andritsos,Vassilios Tzerpos;Software Clustering based on Information Loss Minimization.;334-344;11;Reconstruction;
2003;Idris Hsi,Colin Potts,Melody Moore Jackson;Ontological Excavation: Unearthing the core concepts of the application.;345-352;8;Reconstruction;
2003;Uri Dekel,Yossi Gil;Revealing Class Structure with Concept Lattices.;353-365;13;Reconstruction;
2003;Jean-Marie Favre,Michael W. Godfrey,Andreas Winter;First International Workshop on Meta-Models and Schemas for Reverse Engineering - ateM 2003.;366-367;2;Workshop Descriptions;
2003;Arun Lakhotia,Andrew Walenstein,Rainer Koschke;Second International Workshop on Detection of Software Clones.;368;1;Workshop Descriptions;
2003;Ladan Tahvildari,Kostas Kontogiannis;First International Workshop on Refactoring : Achievements, Challenges, and Effects (REFACE?03).;369-370;2;Workshop Descriptions;
2002;Ali Shokoufandeh,Spiros Mancoridis,Matthew Maycock;Applying Spectral Methods to Software Clustering.;3-10;8;Abstraction and Concept Assignment;
2002;Mark Harman,Nicolas Gold,Robert M. Hierons,David Binkley;Code Extraction Algorithms which Unify Slicing and Concept Assignment.;11-21;11;Abstraction and Concept Assignment;
2002;Ralf Kollman,Petri Selonen,Eleni Stroulia,Tarja Systa,Albert Zundorf;A Study on the Current State of the Art in Tool-Supported UML-Based Static Reverse Engineering.;22-;0;Abstraction and Concept Assignment;
2002;Mark Probst,Andreas Krall,Bernhard Scholz;Register Liveness Analysis for Optimizing Dynamic Binary Translation.;35-44;10;Binary Analysis;
2002;Benjamin Schwarz,Saumya K. Debray,Gregory R. Andrews;Disassembly of Executable Code Revisited.;45-54;10;Binary Analysis;
2002;Linda M. Wills,Tarek M. Taha,Lewis B. Baumstark Jr.,D. Scott Wills;Estimating Potential Parallelism for Platform Retargeting.;55-64;10;Binary Analysis;
2002;Jens Troger,Cristina Cifuentes;Analysis of Virtual Method Invocation for Binary Translation.;65-;0;Binary Analysis;
2002;Ladan Tahvildari,Kostas Kontogiannis;A Methodology for Developing Transformations Using the Maintainability Soft-Goal Graph.;77-;0;Software Quality;
2002;Angel Asencio,Sam Cardman,David Harris,Ellen Laderman;Relating Expectations to Automatically Recovered Design Patterns.;87-96;10;Software Quality;
2002;Eva Van Emden,Leon Moonen;Java Quality Assurance by Detecting Code Smells .;97-;0;Software Quality;
2002;Mohammed Daoudi,Lahcen Ouarbya,John Howroyd,Sebastian Danicic,Mark Harman,Chris Fox,Martin P. Ward;ConSUS: A Scalable Approach to Conditioned Slicing.;109-118;10;Program Analysis;
2002;Yunbo Deng,Suraj C. Kothari;Using Conceptual Roles of Data for Enhanced Program Comprehension.;119-127;9;Program Analysis;
2002;Thomas Eisenbarth,Rainer Koschke,Gunther Vogel;Static Trace Extraction.;128-;0;Program Analysis;
2002;Galal Hassan Galal;Reverse Architecting: Seeking the Architectonic.;141-150;10;Software Architecture (Invited Contribution);
2002;Christoph Stoermer,Liam O'Brien,Chris Verhoef;Practice Patterns for Architecture Reconstruction.;151-160;10;Software Architecture (Invited Contribution);
2002;Claudio Riva,Yaojin Yang;Generation of Architectural Documentation Using XML.;161-;0;Software Architecture (Invited Contribution);
2002;Martin Pinzger,Michael Fischer,Harald Gall,Mehdi Jazayeri;Revealer: A Lexical Pattern Matcher for Architecture Recovery.;170-;0;Software Architecture (Invited Contribution);
2002;Lahcen Ouarbya,Sebastian Danicic,Mohammed Daoudi,Mark Harman,Chris Fox;A Denotational Interprocedural Program Slicer.;181-;0;Program Representation and Manipulation;
2002;James F. Power,Brian A. Malloy;Program Annotation in XML: A Parse-Tree Based Approach.;190-;0;Program Representation and Manipulation;
2002;Gregory McArthur,John Mylopoulos,Siu Kee Keith Ng;An Extensible Tool for Source Code Representation Using XML.;199-;0;Program Representation and Manipulation;
2002;Jean Henrard,Jean-Marc Hick,Philippe Thiran,Jean-Luc Hainaut;Strategies for Data Reengineering.;211-220;10;Data Reengineering;
2002;Roland T. Mittermeir,Markus Clermont;Finding High-Level Structures in Spreadsheet Programs.;221-232;12;Data Reengineering;
2002;Hee Beng Kuan Tan,Nilar Thein;Verifying Provisions for Post-Transaction User Input Error Correction through Static Program Analysis.;233-;0;Data Reengineering;
2002;Lewis B. Baumstark Jr.,Linda M. Wills;Exposing Data-Level Parallelism in Sequential Image Processing Algorithms.;245-254;10;Concurrency;
2002;Jonathan E. Cook,Zhidian Du;Discovering Thread Interactions in a Concurrent System.;255-;0;Concurrency;
2002;R. Ian Bull,Andrew Trevors,Andrew J. Malton,Michael W. Godfrey;Semantic Grep: Regular Expressions + Relational Abstraction.;267-276;10;Software Exploration;
2002;Maria Fernanda N. Ramal,Ricardo de Moura Meneses,Nicolas Anquetil;A Disturbing Result on the Knowledge Used during Software Maintenance.;277-;0;Software Exploration;
2002;Ludger Martin,Anke Giesl,Johannes Martin;Dynamic Component Program Visualization.;289-298;10;Visualization;
2002;Juergen Rilling,Sudhir P. Mudur;On the Use of Metaballs to Visually Map Source Code Structures and Analysis Results onto 3D Space.;299-308;10;Visualization;
2002;Larry A. Barowski,James H. Cross II;Extraction and Use of Class Dependency Information for Java.;309-;0;Visualization;
2002;Massimiliano Di Penta,Markus Neteler,Giuliano Antoniol,Ettore Merlo;Knowledge-Based Library Re-Factoring for an Open Source Project.;319-328;10;Web Services;
2002;Thierry Bodhuin,Enrico Guardabascio,Maria Tortorella;Migrating COBOL Systems to the WEB by Using the MVC Design Pattern.;329-338;10;Web Services;
2002;Laurent Bouillon,Jean Vanderdonckt;Retargeting of Web Pages to Other Computing Platforms with VAQUITA.;339-;0;Web Services;
2001;Bernt Kullbach,Volker Riediger;Folding: An Approach to Enable Program Understanding of Preprocessed Languages.;3-12;10;Pre-Processing and Parsing;
2001;Leon Moonen;Generating Robust Parsers Using Island Grammars.;13-;0;Pre-Processing and Parsing;
2001;Mark Harman,Robert M. Hierons,Sebastian Danicic,John Howroyd,Michael R. Laurence,Chris Fox;Node Coarsening Calculi for Program Slicing.;25-34;10;Program Slicing;
2001;Gustavo Villavicencio,Jose Nuno Oliveira;Reverse Program Calculation Supported by Code Slicing.;35-;0;Program Slicing;
2001;Rudolf Ferenc,Susan Elliott Sim,Richard C. Holt,Rainer Koschke,Tibor Gyimothy;Towards a Standard Schema for C/C++.;49-58;10;Standard Schemas and Schema Conversions;
2001;Thomas Roy Dean,Andrew J. Malton,Richard C. Holt;Union Schemas as a Basis for a C++ Extractor.;59-;0;Standard Schemas and Schema Conversions;
2001;Ladan Tahvildari,Kostas Kontogiannis,John Mylopoulos;Requirements-Driven Software Re-engineering Framework.;71-80;10;Requirement and Design Level;
2001;Ralf Kollmann,Martin Gogolla;Application of UML Associations and Their Adornments in Design Recovery.;81-;0;Requirement and Design Level;
2001;Brian S. Mitchell,Spiros Mancoridis;CRAFT: A Framework for Evaluating Software Clustering Results in the Absence of Benchmark Decompositions.;93-102;10;Clustering for Remodularization;
2001;Kamran Sartipi,Kostas Kontogiannis;Component Clustering Based on Maximal Association.;103-114;12;Clustering for Remodularization;
2001;Gerald C. Gannod,Barbara D. Gannod;An Investigation into the Connectivity Properties of Source-Header Dependency Graphs.;115-126;12;Clustering for Remodularization;
2001;Gerard P. Huet;From an Informal Textual Lexicon to a Well-Structured Lexical Database: An Experiment in Data Reverse Engineering.;127-135;9;Data Reverse Engineering;
2001;Michael R. Blaha;A Retrospective on Industrial Database Reverse Engineering Projects. Part 1.;136-146;11;Data Reverse Engineering;
2001;Michael R. Blaha;A Retrospective on Industrial Database Reverse Engineering Projects. Part 2.;147-;0;Data Reverse Engineering;
2001;Juergen Rilling;Maximizing Functional Cohesion of Comprehension Environments by Integrating User and Task Knowledge.;157-165;9;Program Comprehension;
2001;Nicolas Anquetil;Characterizing the Informal Knowledge Contained in Systems.;166-175;10;Program Comprehension;
2001;Arie van Deursen;Program Comprehension Risks and Opportunities in Extreme Programming.;176-;0;Program Comprehension;
2001;Harry M. Sneed;Wrapping Legacy COBOL Programs behind an XML-Interface.;189-;0;Wrapping;
2001;Philippe Thiran,Jean-Luc Hainaut;Wrapper Development for Legacy Data Reuse.;198-207;10;Wrapping;
2001;Mohammad El-Ramly,Paul Iglinski,Eleni Stroulia,Paul G. Sorenson,Bruce Matichuk;Modeling the System-User Dialog Using Interaction Traces.;208-;0;Wrapping;
2001;Spiros Mancoridis,Timothy S. Souder,Yih-Farn Robin Chen,Emden R. Gansner,Jeffrey L. Korn;REportal: A Web-Based Portal Site for Reverse Engineering.;221-230;10;Reengineering for the Web;
2001;Giuseppe A. Di Lucca,Massimiliano Di Penta,Giuliano Antoniol,Gerardo Casazza;An Approach for Reverse Engineering of Web-Based Application.;231-240;10;Reengineering for the Web;
2001;Jean Vanderdonckt,Laurent Bouillon,Nathalie Souchon;Flexible Reverse Engineering of Web Pages with VAQUISTA.;241-248;8;Reengineering for the Web;
2001;Cornelia Boldyreff,Richard Kewish;Reverse Engineering to Achieve Maintainable WWW Sites.;249-;0;Reengineering for the Web;
2001;Francoise Balmas;Displaying Dependence Graphs: A Hierarchical Approach.;261-270;10;Workshop on Analysis, Slicing, and Transformation;
2001;Mark Harman,Lin Hu,Malcolm Munro,Xingyuan Zhang;GUSTT: An Amorphous Slicing System which Combines Slicing and Transformation.;271-280;10;Workshop on Analysis, Slicing, and Transformation;
2001;Ira D. Baxter,Michael Mehlich;Preprocessor Conditional Removal by Simple Partial Evaluation.;281-290;10;Workshop on Analysis, Slicing, and Transformation;
2001;Darius Blasband;Parsing in a Hostile World.;291-300;10;Workshop on Analysis, Slicing, and Transformation;
2001;Jens Krinke;Identifying Similar Code with Program Dependence Graphs.;301-309;9;Workshop on Analysis, Slicing, and Transformation;
2001;Antoine Mine;The Octagon Abstract Domain.;310-;0;Workshop on Analysis, Slicing, and Transformation;
2001;Kathi Hogshead Davis;Lessons Learned in Data Reverse Engineering.;323-327;5;Workshop on Data Reverse Engineering;
2001;Yury Bychkov,Jens H. Weber-Jahnke;Interactive Migration of Legacy Databases to Net-Centric Technologies.;328-334;7;Workshop on Data Reverse Engineering;
2001;Reda Alhajj,Faruk Polat;Reengineering Relational Databases to Object-Oriented: Constructing the Class Hierarchy and Migrating the Data.;335-344;10;Workshop on Data Reverse Engineering;
2001;Suzanne M. Embury,Jianhua Shao;Assisting the Comprehension of Legacy Transactions.;345-;0;Workshop on Data Reverse Engineering;
2001;I. Guilfanov;A Simple Type System for Program Reengineering.;357-361;5;Workshop on Decompilation Techniques;
2001;Alan Mycroft,Atsushi Ohori,Shin-ya Katsumata;Comparing Type-Based and Proof-Directed Decompilation.;362-367;6;Workshop on Decompilation Techniques;
2001;Jerome Miecznikowski,Laurie J. Hendren;Decompiling Java Using Staged Encapsulation.;368-374;7;Workshop on Decompilation Techniques;
2001;Cristina Cifuentes,Trent Waddington,Mike Van Emmerik;Computer Security Analysis through Decompilation and High-Level Debugging.;375-380;6;Workshop on Decompilation Techniques;
2000;David Ung,Cristina Cifuentes;Dynamic Re-engineering of Binary Code with Run-time Feedbacks.;2-10;9;Binary Reengineering;
2000;Martin P. Ward;Reverse Engineering from Assembler to Formal Specifications via Program Transformations.;11-;0;Binary Reengineering;
2000;Jens H. Weber-Jahnke,Andrew Walenstein;Reverse Engineering Tools as Media for Imperfect Knowledge.;22-31;10;Reverse Engineering;
2000;Arie van Deursen,Leon Moonen;Exploring Legacy Systems using Types.;32-41;10;Reverse Engineering;
2000;Claudio Riva;Reverse Architecting: An Industrial Experience Report.;42-;0;Reverse Engineering;
2000;Melody Moore Jackson,Lilia V. Moshkina;Migrating Legacy User Interfaces to the Internet: Shifting Dialogue Initiative.;52-58;7;Internet;
2000;Eleni Stroulia,Judi R. Thomson,Gina Situ;Constructing XML-Speaking Wrappers for WEB Applications: Towards an Interoperating WEB.;59-;0;Internet;
2000;Kathi Hogshead Davis,Peter H. Aiken;Data Reverse Engineering: A Historical Survey.;70-78;9;Data Reverse Engineering;
2000;Michael R. Blaha,Ian Benson;Teaching Database Reverse Engineering.;79-85;7;Data Reverse Engineering;
2000;Alessandro Bianchi,Danilo Caivano,Giuseppe Visaggio;Method and Process for Iterative Reengineering of Data in a Legacy System.;86-;0;Data Reverse Engineering;
2000;Magdalena Balazinska,Ettore Merlo,Michel R. Dagenais,Bruno Lague,Kostas Kontogiannis;Advanced Clone-Analysis to Support Object-Oriented System Refactoring.;98-107;10;Refactoring and Object-Orientation;
2000;Giuseppe A. Di Lucca,Anna Rita Fasolino,Ugo de Carlini;Recovering Use Case Models from Object-Oriented Code: A Thread-based Approach.;108-117;10;Refactoring and Object-Orientation;
2000;Maria Istela Cagnin,Rosangela Penteado,Rosana T. V. Braga,Paulo Cesar Masiero;Reengineering Using Design Patterns.;118-127;10;Refactoring and Object-Orientation;
2000;Gerald C. Gannod,Sudhakiran V. Mudiam,Timothy E. Lindquist;An Architectural-based Approach for Synthesizing and Integrating Adapters for Legacy Software.;128-;0;Refactoring and Object-Orientation;
2000;Gerardo Canfora,Jorg Czeranski,Rainer Koschke;Revisiting the Delta IC Approach to Component Recovery.;140-149;10;Recovery;
2000;Ahmed E. Hassan,Richard C. Holt;A Reference Architecture for Web Servers.;150-;0;Recovery;
2000;Richard C. Holt,Andreas Winter,Andy Schurr;GXL: Toward a Standard Exchange Format.;162-171;10;Exchange Representations;
2000;Evan Mamas,Kostas Kontogiannis;Towards Portable Source Code Representations using XML.;172-;0;Exchange Representations;
2000;Susan Elliott Sim,Margaret-Anne D. Storey;A Structured Demonstration of Program Comprehension Tools.;184-193;10;Tools Comparison Workshop;
2000;Volker Riediger;Analyzing XFIG with GUPRO.;194-196;3;Tools Comparison Workshop;
2000;Jorg Czeranski,Thomas Eisenbarth,Holger M. Kienle,Rainer Koschke,Daniel Simon;Analyzing xfig Using the Bauhaus Tools.;197-199;3;Tools Comparison Workshop;
2000;T. Parry III,E. Lee,J. Tran;PBS Tool Demonstration Report on Xfig.;200-202;3;Tools Comparison Workshop;
2000;Arthur Tateishi,Andrew Walenstein;Applying Traditional Unix Tools during Maintenance: An Experience Report.;203-206;4;Tools Comparison Workshop;
2000;Johannes Martin,Kenny Wong,Bruce Winter,Hausi A. Muller;Analyzing xfig Using the Rigi Tool Suite.;207-209;3;Tools Comparison Workshop;
2000;Susan Elliott Sim,Margaret-Anne D. Storey,Andreas Winter;A Structured Demonstration of Five Program Comprehension Tools: Lessons Learnt.;210-;0;Tools Comparison Workshop;
2000;Tarja Systa;Understanding the Behavior of Java Programs.;214-223;10;Program Comprehension;
2000;T. Dean Hendrix,James H. Cross II,Saeed Maghsoodloo;An Experimental Validation of Control Structure Diagrams.;224-;0;Program Comprehension;
2000;Liz Burd,Steven Bradley,John Davey;Studying the Process of Software Change: An Analysis of Software Evolution.;232-239;8;Process;
2000;Giuliano Antoniol,Gerardo Casazza,Aniello Cimitile;Traceability Recovery by Modeling Programmer Behavior.;240-247;8;Process;
2000;S. Muthanna,Kostas Kontogiannis,Kumaraswamy Ponnambalam,B. Stacey;A Maintainability Model for Industrial Software Systems using Design Level Metrics.;248-;0;Process;
2000;Vassilios Tzerpos,Richard C. Holt;ACDC: An Algorithm for Comprehension-Driven Clustering.;258-267;10;Recovery and Clustering;
2000;John Davey,Liz Burd;Evaluating the Suitability of Data Clustering for Software Remodularization.;268-;0;Recovery and Clustering;
2000;Susan Elliott Sim;Next Generation Data Interchange: Tool-to-Tool Application Program Interfaces.;278-280;3;Exchange Formats Workshop;
2000;Stephen G. Perelgut;The Case for a Single Data Exchange Format.;281-283;3;Exchange Formats Workshop;
2000;Richard C. Holt,Ahmed E. Hassan,Bruno Lague,Sebastien Lapierre,Charles Leduc;E/R Schema for the Datrix C/C++/Java Exchange Format.;284-286;3;Exchange Formats Workshop;
2000;Marat Boshernitsan,Susan L. Graham;Designing an XML-based Exchange Format for Harmonia.;287-289;3;Exchange Formats Workshop;
2000;Michael W. Godfrey;Defining, Transforming, and Exchanging High-Level Schemas.;290-292;3;Exchange Formats Workshop;
2000;Jorg Czeranski,Thomas Eisenbarth,Holger M. Kienle,Rainer Koschke,Erhard Ploedereder,Daniel Simon,Yan Zhang V,Jean-Francois Girard,Martin Wurthner;Data Exchange in Bauhaus.;293-295;3;Exchange Formats Workshop;
2000;Sander Tichelaar,Stephane Ducasse,Serge Demeyer;FAMIX and XMI.;296-298;3;Exchange Formats Workshop;
2000;Richard C. Holt,Andreas Winter;A Short Introduction to the GXL Software Exchange Format.;299-;0;Exchange Formats Workshop;
1999;Robert Waters,Gregory D. Abowd;Architectural Synthesis: Integrating Multiple Architectural Perspectives.;2-12;11;Architecture;
1999;S. Jeromy Carriere,Steven G. Woods,Rick Kazman;Software Architectural Transformation.;13-23;11;Architecture;
1999;Felipe Gouveia de Freitas,Julio Cesar Sampaio do Prado Leite;Reusing Domains for the Construction of Reverse Engineering Tools.;24-;0;Architecture;
1999;Arun Lakhotia,Jean-Christophe Deprez;Restructuring Functions with Low Cohesion.;36-46;11;Reengineering;
1999;Timothy S. Souder,Spiros Mancoridis;A Tool for Securely Integrating Legacy Systems into a Distributed Environment.;47-55;9;Reengineering;
1999;K. Tucker,R. E. Kurt Stirewalt;Model Based User-Interface Reengineering.;56-;0;Reengineering;
1999;Cristina Cifuentes;The Impact of Copyright on the Development of Cutting Edge Binary Reverse Engineering Technology.;66-76;11;The Meta Level;
1999;Gerald C. Gannod,Betty H. C. Cheng;A Framework for Classifying and Comparing Software Reverse Engineering and Design Recovery Techniques.;77-88;12;The Meta Level;
1999;Jurgen Ebert,Bernt Kullbach,Andreas Winter;GraX - An Interchange Format for Reengineering Tools.;89-;0;The Meta Level;
1999;Gerald C. Gannod,Betty H. C. Cheng;A Formal Approach for Reverse Engineering: A Case Study.;100-111;12;Techniques;
1999;Bruno Caprile,Paolo Tonella;Nomen Est Omen: Analyzing the Language of Function Identifiers.;112-122;11;Techniques;
1999;Judith D. Schlesinger,Alyson A. Reeves;Educating JACKAL: Cliché Library Development and Use.;123-;0;Techniques;
1999;Giuliano Antoniol,Gerardo Canfora,Andrea De Lucia,Ettore Merlo;Recovering Code to Documentation Links in OO Systems.;136-144;9;Documentation;
1999;Ali Erdem,W. Lewis Johnson;Task Orientation and Tailoring of Interactive Software Explanations.;145-156;12;Documentation;
1999;Stephane Ducasse,Tamar Richner,Robb Nebbe;Type-Check Elimination: Two Object-Oriented Reengineering Patterns.;157-;0;Documentation;
1999;Liz Burd,Malcolm Munro;An Initial Approach towards Measuring and Characterizing Software Evolution.;168-174;7;Metrics;
1999;Serge Demeyer,Stephane Ducasse,Michele Lanza;A Hybrid Reverse Engineering Approach Combining Metrics and Program Visualization.;175-186;12;Metrics;
1999;Vassilios Tzerpos,Richard C. Holt;MoJo: A Distance Metric for Software Clusterings.;187-;0;Metrics;
1999;Michael R. Blaha;An Industrial Example of Database Reverse Engineering.;196-203;8;Case Studies;
1999;Harry M. Sneed;Risks Involved in Reengineering Projects.;204-211;8;Case Studies;
1999;Aniello Cimitile,Anna Rita Fasolino,Giuseppe Visaggio;A Software Model for Impact Analysis: A Validation Experiment.;212-;0;Case Studies;
1999;Christopher M. Jermaine;Computing Program Modularizations Using the k-Cut Method.;224-234;11;Modularization;
1999;Nicolas Anquetil,Timothy Lethbridge;Experiments with Clustering as a Software Remodularization Method.;235-255;21;Modularization;
1999;Rainer Koschke;An Incremental Semi-Automatic Method for Component Recovery.;256-;0;Modularization;
1999;Francoise Balmas;QBO: A Query Tool Specially Developed to Explore Programs.;270-279;10;Tools;
1999;Cristina Cifuentes,Mike Van Emmerik,Norman Ramsey;The Design of a Resourceable and Retargetable Binary Translator.;280-291;12;Tools;
1999;Eleni Stroulia,Mohammad El-Ramly,Lanyan Kong,Paul G. Sorenson,Bruce Matichuk;Reverse Engineering Legacy Interfaces: An Interaction-Driven Approach.;292-;0;Tools;
1999;Tarja Systa;On the Relationships between Static and Dynamic Models in Reverse Engineering Java Software.;304-313;10;Java;
1999;Jeffrey L. Korn,Yih-Farn Robin Chen,Eleftherios Koutsofios;Chava: Reverse Engineering and Tracking of Java Applets.;314-325;12;Java;
1999;Magdalena Balazinska,Ettore Merlo,Michel R. Dagenais,Bruno Lague,Kostas Kontogiannis;Partial Redesign of Java Software Systems Based on Clone Analysis.;326-336;11;Java;
1998;Liz Burd,Malcolm Munro;Assisting Human Understanding to Aid the Targeting of Necessary Reengineering Work.;2-9;8;;
1998;Derek Rayside,Scott Kerr,Kostas Kontogiannis;Change And Adaptive Maintenance in Java Software Systems.;10-19;10;;
1998;Pierfrancesco Fusaro,Maria Tortorella,Giuseppe Visaggio;REP - chaRacterising and Exploiting Process component: Results of Experimentation.;20-29;10;;
1998;M. N. Armstrong,C. Trudeau;Evaluating Architectural Extraction Tools.;30-39;10;;
1998;Tao Lin,Liam O'Brien;FEPSS: A Flexible and Extensible Program Comprehension Support System.;40-49;10;;
1998;Ramachenga R. Valasareddi,Doris L. Carver;A Graph-Based Object Identification Process for Procedural Programs.;50-58;9;;
1998;Aniello Cimitile,Ugo de Carlini,Andrea De Lucia;Incremental Migration Strategies: Data Flow Analysis For Wrapping.;59-68;10;;
1998;Richard Clayton,Spencer Rugaber,Linda M. Wills;On the Knowledge Required to Understand a Program.;69-78;10;;
1998;Melissa P. Chase,Steven M. Christey,David R. Harris,Alexander S. Yeh;Managing Recovered Function and Structure of Legacy Software Components.;79-88;10;;
1998;M. P. A. Sellink,Chris Verhoef;Native Patterns.;89-103;15;;
1998;Ulrike Kolsch;Object-Oriented Reengineering of Information Systems in a Heterogeneous Distributed Environment.;104-114;11;;
1998;Francoise Balmas;Outlining C Loops: Preliminary Results and Trends.;115-124;10;;
1998;Gerald C. Gannod,Gora Sudindranath,Mark Fagnani,Betty H. C. Cheng;PACKRAT: A Software Reengineering Case Study.;125-134;10;;
1998;Bernt Kullbach,Andreas Winter,Peter Dahm,Jurgen Ebert;Program Comprehension in Multi-Language Systems.;135-143;9;;
